"","date","count_per_day","ave_retweet"
"1",2019-06-01,9,0.111111111111111
"2",2019-06-02,7,2.14285714285714
"3",2019-06-03,15,0.533333333333333
"4",2019-06-04,16,0.5625
"5",2019-06-05,13,1.76923076923077
"6",2019-06-06,42,0.880952380952381
"7",2019-06-07,12,0.583333333333333
"8",2019-06-08,9,0.111111111111111
"9",2019-06-09,7,0
"10",2019-06-10,16,0.6875
"11",2019-06-11,17,1.35294117647059
"12",2019-06-12,13,0.615384615384615
"13",2019-06-13,19,0.631578947368421
"14",2019-06-14,20,0.25
"15",2019-06-15,9,15.2222222222222
"16",2019-06-16,20,5.25
"17",2019-06-17,21,3.85714285714286
"18",2019-06-18,12,2.16666666666667
"19",2019-06-19,9,3.77777777777778
"20",2019-06-20,22,5.45454545454545
"21",2019-06-21,9,0.666666666666667
"22",2019-06-22,15,1.06666666666667
"23",2019-06-23,4,0.5
"24",2019-06-24,14,0.5
"25",2019-06-25,18,3.11111111111111
"26",2019-06-26,10,8.9
"27",2019-06-27,19,1.26315789473684
"28",2019-06-28,21,0.904761904761905
"29",2019-06-29,11,0
"30",2019-06-30,10,0.6
"31",2019-07-01,17,0.529411764705882
"32",2019-07-02,13,0.307692307692308
"33",2019-07-03,11,1.18181818181818
"34",2019-07-04,15,0.2
"35",2019-07-05,15,0.533333333333333
"36",2019-07-06,27,0.37037037037037
"37",2019-07-07,7,8.85714285714286
"38",2019-07-08,16,6.8125
"39",2019-07-09,12,0.333333333333333
"40",2019-07-10,9,0.222222222222222
"41",2019-07-11,12,2.08333333333333
"42",2019-07-12,17,1.88235294117647
"43",2019-07-13,9,0.222222222222222
"44",2019-07-14,14,1.5
"45",2019-07-15,17,1.35294117647059
"46",2019-07-16,14,0.714285714285714
"47",2019-07-17,12,2.33333333333333
"48",2019-07-18,13,0.538461538461538
"49",2019-07-19,5,0.2
"50",2019-07-20,5,0
"51",2019-07-21,28,12.0714285714286
"52",2019-07-22,16,0.5
"53",2019-07-23,28,0.571428571428571
"54",2019-07-24,21,0.952380952380952
"55",2019-07-25,20,4.3
"56",2019-07-26,10,0.3
"57",2019-07-27,13,1.69230769230769
"58",2019-07-28,10,0.2
"59",2019-07-29,10,0.6
"60",2019-07-30,18,3.11111111111111
"61",2019-07-31,26,0.846153846153846
"62",2019-08-01,17,1.47058823529412
"63",2019-08-02,40,0.825
"64",2019-08-03,16,0.125
"65",2019-08-04,10,0.6
"66",2019-08-05,14,0.214285714285714
"67",2019-08-06,12,8.33333333333333
"68",2019-08-07,12,1.25
"69",2019-08-08,23,0.782608695652174
"70",2019-08-09,37,2.32432432432432
"71",2019-08-10,49,0.918367346938776
"72",2019-08-11,30,6.56666666666667
"73",2019-08-12,27,0.518518518518518
"74",2019-08-13,29,2.93103448275862
"75",2019-08-14,31,0.709677419354839
"76",2019-08-15,23,0.347826086956522
"77",2019-08-16,21,0.476190476190476
"78",2019-08-17,17,0.235294117647059
"79",2019-08-18,11,8.18181818181818
"80",2019-08-19,26,0.461538461538462
"81",2019-08-20,32,1.125
"82",2019-08-21,47,0.74468085106383
"83",2019-08-22,63,1.14285714285714
"84",2019-08-23,79,0.89873417721519
"85",2019-08-24,58,2.24137931034483
"86",2019-08-25,41,1.21951219512195
"87",2019-08-26,54,1.85185185185185
"88",2019-08-27,77,0.649350649350649
"89",2019-08-28,68,2.38235294117647
"90",2019-08-29,63,2.14285714285714
"91",2019-08-30,19,0.684210526315789
"92",2019-08-31,19,0.631578947368421
"93",2019-09-01,14,3.21428571428571
"94",2019-09-02,22,1.90909090909091
"95",2019-09-03,18,0.944444444444444
"96",2019-09-04,38,0.921052631578947
"97",2019-09-05,52,0.480769230769231
"98",2019-09-06,386,3.43523316062176
"99",2019-09-07,592,2.34797297297297
"100",2019-09-08,543,2.66850828729282
